
                            < M A T L A B (R) >
                  Copyright 1984-2015 The MathWorks, Inc.
                   R2015a (8.5.0.197613) 64-bit (glnxa64)
                             February 12, 2015

 
For online documentation, see http://www.mathworks.com/support
For product information, visit www.mathworks.com.
 

	Academic License

Calculating summary statistics ...
0.100000 percent done 
0.200000 percent done 
0.300000 percent done 
0.400000 percent done 
0.500000 percent done 
0.600000 percent done 
0.700000 percent done 
0.800000 percent done 
0.900000 percent done 
1.000000 percent done 
1.100000 percent done 
1.200000 percent done 
1.300000 percent done 
1.400000 percent done 
1.500000 percent done 
1.600000 percent done 
1.700000 percent done 
1.800000 percent done 
1.900000 percent done 
2.000000 percent done 
2.100000 percent done 
2.200000 percent done 
2.300000 percent done 
2.400000 percent done 
2.500000 percent done 
2.600000 percent done 
2.700000 percent done 
2.800000 percent done 
2.900000 percent done 
3.000000 percent done 
3.100000 percent done 
3.200000 percent done 
3.300000 percent done 
3.400000 percent done 
3.500000 percent done 
3.600000 percent done 
3.700000 percent done 
3.800000 percent done 
3.900000 percent done 
4.000000 percent done 
4.100000 percent done 
4.200000 percent done 
4.300000 percent done 
4.400000 percent done 
4.500000 percent done 
4.600000 percent done 
4.700000 percent done 
4.800000 percent done 
4.900000 percent done 
5.000000 percent done 
5.100000 percent done 
5.200000 percent done 
5.300000 percent done 
5.400000 percent done 
5.500000 percent done 
5.600000 percent done 
5.700000 percent done 
5.800000 percent done 
5.900000 percent done 
6.000000 percent done 
6.100000 percent done 
6.200000 percent done 
6.300000 percent done 
6.400000 percent done 
6.500000 percent done 
6.600000 percent done 
6.700000 percent done 
6.800000 percent done 
6.900000 percent done 
7.000000 percent done 
7.100000 percent done 
7.200000 percent done 
7.300000 percent done 
7.400000 percent done 
7.500000 percent done 
7.600000 percent done 
7.700000 percent done 
7.800000 percent done 
7.900000 percent done 
8.000000 percent done 
8.100000 percent done 
8.200000 percent done 
8.300000 percent done 
8.400000 percent done 
8.500000 percent done 
8.600000 percent done 
8.700000 percent done 
8.800000 percent done 
8.900000 percent done 
9.000000 percent done 
9.100000 percent done 
9.200000 percent done 
9.300000 percent done 
9.400000 percent done 
9.500000 percent done 
9.600000 percent done 
9.700000 percent done 
9.800000 percent done 
9.900000 percent done 
10.000000 percent done 
10.100000 percent done 
10.200000 percent done 
10.300000 percent done 
10.400000 percent done 
10.500000 percent done 
10.600000 percent done 
10.700000 percent done 
10.800000 percent done 
10.900000 percent done 
11.000000 percent done 
11.100000 percent done 
11.200000 percent done 
11.300000 percent done 
11.400000 percent done 
11.500000 percent done 
11.600000 percent done 
11.700000 percent done 
11.800000 percent done 
11.900000 percent done 
12.000000 percent done 
12.100000 percent done 
12.200000 percent done 
12.300000 percent done 
12.400000 percent done 
12.500000 percent done 
12.600000 percent done 
12.700000 percent done 
12.800000 percent done 
12.900000 percent done 
13.000000 percent done 
13.100000 percent done 
13.200000 percent done 
13.300000 percent done 
13.400000 percent done 
13.500000 percent done 
13.600000 percent done 
13.700000 percent done 
13.800000 percent done 
13.900000 percent done 
14.000000 percent done 
14.100000 percent done 
14.200000 percent done 
14.300000 percent done 
14.400000 percent done 
14.500000 percent done 
14.600000 percent done 
14.700000 percent done 
